OFFICE TYPE,SITE NAME,SUBURB,STATE,POSTCODE,LATITUDE,LONGITUDE,ADDRESS
Medicare,Mandurah,Mandurah,WA,6210,-32.53681,115.74208,"Shop 109, Centro Mandurah, 330 Pinjarra Road"
Medicare,Mackay,Mackay,QLD,4740,-21.13998,149.17836,"Shop 2514 Level 1, Caneland Central, Corner Victoria and Mangrove Road"
Medicare,Sydney - King Street,Sydney,NSW,2000,-33.86911,151.20874,"Shop 5R 07-09, Glasshouse Shopping Centre, 135 King Street"
Medicare,Mt Ommaney,Mount Ommaney,QLD,4074,-27.54713,152.93959,"Shop 78, Mt Ommaney Shopping Centre, 171 Dandenong Road"
Medicare,Moonee Ponds,Moonee Ponds,VIC,3039,-37.76665,144.92104,122A Puckle Street
Medicare,Muswellbrook,Muswellbrook,NSW,2333,-32.26281,150.89091,"Shop 12, Muswellbrook Marketplace, 22 Sowerby Street"
Medicare,Maroochydore,Maroochydore,QLD,4558,-26.65423,153.09066,"Shop 323 level 1, Sunshine Plaza, Horton Parade"
Medicare,Preston - Northland,Preston,VIC,3072,-37.73866,145.0301,"Shop F07, Northland Shopping Centre, 50 Murray Rd"
Medicare,Northcote,Northcote,VIC,3070,-37.7696,145.0014,"Shop 17, Northcote Central Shopping Centre, 22-23 Separation St"
Medicare,North Rockhampton,North Rockhampton,QLD,4701,-23.35249,150.5238,"Shop 81, Stockland Rockhampton, Corner Bruce Highway and Yaamba Road"
Medicare,North Ryde,North Ryde,NSW,2113,-33.77698,151.12029,"Shop 46, Level 2, Macquarie Centre, 197-223 Herring Road"
Medicare,North Sydney,North Sydney,NSW,2060,-33.83796,151.20668,"Shop P40-P41 Ground Floor, Northpoint, 100 Miller St"
Medicare,Prahran,Prahran,VIC,3181,-37.84704,144.99386,"Shop M53, Prahran Central Shopping Centre, 325 Chapel Street"
Medicare,Parramatta,Parramatta,NSW,2150,-33.81832,151.0031,"Shop 1115, Westfield Shopping Town, 159 Church Street"
Medicare,Pagewood,Eastgardens,NSW,2036,-33.94517,151.22603,"Shop 131B Ground Floor, Westfield Eastgardens, 152 Bunnerong Road"
Medicare,Broadbeach - Pacific Fair,Broadbeach,QLD,4218,-28.03654,153.42783,"Shop 301A, Pacific Fair, 2 Hooker Boulevarde"
Medicare,Penrith,Penrith,NSW,2750,-33.75207,150.69229,"Shop 260, Level 2, Penrith Plaza, 585 High Street"
Medicare,Richmond,Richmond,NSW,2753,-33.60059,150.75268,"Shop 48, Richmond Market Place, March Street"
Medicare,Rockingham,Rockingham,WA,6168,-32.29114,115.74341,"Shop G023, Rockingham City Centre, 1 Council Avenue"
Medicare,Roselands,Roselands,NSW,2196,-33.93505,151.06884,"Shop 92 Lower Ground Floor, Centro Roselands, Roselands Drive"
Medicare,Ringwood,Ringwood,VIC,3134,-37.81515,145.22952,"Shop L108, Eastland Shopping Centre, 171-175 Maroondah Highway"
Medicare,Sale,Sale,VIC,3850,-38.10682,147.06536,301 Raymond Street
Medicare,Subiaco,Subiaco,WA,6008,-31.94752,115.82157,"Shop 1, Subiaco Village, 531 Hay Street"
Medicare,Spit Junction,Spit Junction,NSW,2088,-33.82385,151.24027,"Shop 22, Bridgepoint Shopping Centre, 1-3 Brady Street, Mosman"
Medicare,Barrack Heights - Shellharbour,Barrack Heights,NSW,2529,-34.5629,150.84041,"Shop 109, Shellharbour Square Shopping Centre, Lake Entrance Road"
Medicare,Toowoomba,Toowoomba,QLD,4350,-27.56095,151.94969,"Shop 56, Grand Central Shopping Centre, Cnr Clifford & Margaret Sts"
Medicare,Traralgon,Traralgon,VIC,3844,-38.19739,146.53674,81-89 Hotham Street
Medicare,Sydney - Town Hall,Sydney,NSW,2000,-33.87305,151.20552,"Shop 30-31, Town Hall Arcade, St Andrews House, 464-480Kent Street"
Medicare,Greenway - Tuggeranong,Greenway,ACT,2900,-35.41634,149.06658,"Shops 73 and 74, Hyperdome Shopping Centre, Anketell Street"
Medicare,Toombul,Toombul,QLD,4012,-27.40843,153.05996,"Shop 80, Centro Toombul, 1015 Sandgate Road"
Medicare,Tweed Heads,Tweed Heads South,NSW,2486,-28.20001,153.54444,"Shop 23, Tweed City Shopping Centre, 54 Minjungbal Drive"
Medicare,Tuggerah,Tuggerah,NSW,2259,-33.30691,151.41557,"Shop 1142, Westfield Tuggerah, Corner Wyong and Gavenlock Roads"
Medicare,Belmont - WA,Cloverdale,WA,6105,-31.96585,115.93368,"Shop 30, Belmont Forum Shopping Centre, 227 Belmont Ave"
Medicare,Warriewood,Warriewood,NSW,2102,-33.69585,151.29577,"Shop 20, Warriewood Shopping Centre, Corner Jacksons and Boondah Road"
Medicare,Wodonga,Wodonga,VIC,3690,-36.12169,146.88802,123-125 High Street
Medicare,Woodridge,Woodridge,QLD,4114,-27.64292,153.11354,"Shop 3 Ground Floor, Logan Central Plaza, 38 Wembley Rd"
Medicare,Phillip - Woden,Woden,ACT,2606,-35.34571,149.08651,"Westfield Woden, Shop G66, 1 Keltie St"
Medicare,Waurn Ponds,Waurn Ponds,VIC,3216,-38.19917,144.31934,"Shop 702, Town and Country Shopping World, Princes Highway"
Medicare,West Lakes,West Lakes,SA,5021,-34.87722,138.49355,"Shop 297-298, Ground Floor, Westfield West Lakes, 111 West Lakes Blvd"
Medicare,Waverley Gardens,Mulgrave,VIC,3170,-37.93664,145.18465,"Shop 58, Waverley Gardens Shopping Centre, Police Rd"
Medicare,Wagga Wagga,Wagga Wagga,NSW,2650,-35.11714,147.36906,46-50 Baylis Street
Medicare Self Service Only,myGov - Brisbane,Brisbane,QLD,4000,-27.46724,153.02343,Cnr Albert & Turbot St
