region_id,NsQ_AD_DL_In_st_nsP,NsQ_AD_DL_TotM,NsQ_AD_DL_TotF,NsQ_AD_DL_TotP,NsQ_Crt_II_Ind_M,NsQ_Crt_II_Ind_F,NsQ_Crt_II_Ind_P,NsQ_Cer_II_No_Ind_M,NsQ_Cer_II_No_Ind_F,NsQ_Cer_II_No_Ind_P,NsQ_Ce_II_IndSt_nsM,NsQ_Ce_II_IndSt_nsF,NsQ_Ce_II_IndSt_nsP,NsQ_Crt_II_TotM,NsQ_Crt_II_TotF,NsQ_Crt_II_TotP,NsQ_Crt_III_ovr_Ind_M,NsQ_Crt_III_ovr_Ind_F,NsQ_Crt_III_ovr_Ind_P,NsQ_Cer_III_ov_No_In_M,NsQ_Cer_III_ov_No_In_F,NsQ_Cer_III_ov_No_In_P,NsQ_Ce_III_ov_Ind_s_nsM,NsQ_Ce_III_ov_Ind_s_nsF,NsQ_Ce_III_ov_Ind_s_nsP,NsQ_Crt_III_ovr_TotM,NsQ_Crt_III_ovr_TotF,NsQ_Crt_III_ovr_TotP,Mig_Sme_add_1_yr_ago_Indig_M,Mig_Sme_add_1_yr_ago_Indig_F,Mig_Sme_add_1_yr_ago_Indig_P,Mig_Sme_add_1_yr_ago_No_Ind_M,Mig_Sme_add_1_yr_ago_No_Ind_F,Mig_Sme_add_1_yr_ago_No_Ind_P,Mig_sa_ad_1_yr_ag_IndSt_nsM,Mig_sa_ad_1_yr_ag_IndSt_nsF,Mig_sa_ad_1_yr_ag_IndSt_nsP,Mig_Sme_add_1_yr_ago_TotM,Mig_Sme_add_1_yr_ago_TotF,Mig_Sme_add_1_yr_ago_TotP,Mig_Diff_add_1_yr_ago_Indig_M,Mig_Diff_add_1_yr_ago_Indig_F,Mig_Diff_add_1_yr_ago_Indig_P,Mig_Diff_ad_1_yr_ago_No_Ind_M,Mig_Diff_ad_1_yr_ago_No_Ind_F,Mig_Diff_ad_1_yr_ago_No_Ind_P,Mig_Dif_ad_1_yr_ag_In_st_nsM,Mig_Dif_ad_1_yr_ag_In_st_nsF,Mig_Dif_ad_1_yr_ag_In_st_nsP,Mig_Diff_add_1_yr_ago_TotM,Mig_Diff_add_1_yr_ago_TotF,Mig_Diff_add_1_yr_ago_TotP,Mig_Sme_add_5_ago_Indig_M,Mig_Sme_add_5_ago_Indig_F,Mig_Sme_add_5_ago_Indig_P,Mig_Sme_ad_5_ago_No_Ind_M,Mig_Sme_ad_5_ago_No_Ind_F,Mig_Sme_ad_5_ago_No_Ind_P,Mig_sa_ad_5_ag_In_st_nsM,Mig_sa_ad_5_ag_In_st_nsF,Mig_sa_ad_5_ag_In_st_nsP,Mig_Sme_add_5_ago_TotM,Mig_Sme_add_5_ago_TotF,Mig_Sme_add_5_ago_TotP,Mig_Diff_add_5_ago_Ind_M,Mig_Diff_add_5_ago_Ind_F,Mig_Diff_add_5_ago_Ind_P,Mig_Diff_ad_5_ag_No_Ind_M,Mig_Diff_ad_5_ag_No_Ind_F,Mig_Diff_ad_5_ag_No_Ind_P,Mi_Dif_ad_5_ag_In_st_nsM,Mi_Dif_ad_5_ag_In_st_nsF,Mi_Dif_ad_5_ag_In_st_nsP,Mig_Diff_add_5_ago_TotM,Mig_Diff_add_5_ago_TotF,Mig_Diff_add_5_ago_TotP
LGA45290,19,1123,1499,2622,0,0,0,77,116,193,0,0,0,77,116,193,11,9,20,1917,876,2793,13,9,22,1941,894,2835,65,58,123,12784,14122,26906,113,158,271,12962,14338,27300,26,21,47,2719,2965,5684,27,34,61,2772,3020,5792,39,35,74,8121,9250,17371,75,118,193,8235,9403,17638,47,40,87,6648,7073,13721,54,65,119,6749,7178,13927
LGA45340,49,4051,5668,9719,12,18,30,661,1237,1898,6,12,18,679,1267,1946,108,101,209,17490,7815,25305,131,39,170,17729,7955,25684,744,799,1543,63799,65790,129589,604,637,1241,65147,67226,132373,195,235,430,9160,10100,19260,106,106,212,9461,10441,19902,432,461,893,43726,44753,88479,423,456,879,44581,45670,90251,383,456,839,24648,26759,51407,217,218,435,25248,27433,52681
LGA45400,0,13,38,51,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,94,43,137,3,0,3,97,43,140,8,8,16,377,364,741,5,3,8,390,375,765,3,3,6,37,35,72,3,0,3,43,38,81,3,4,7,292,287,579,4,3,7,299,294,593,7,3,10,108,99,207,0,3,3,115,105,220
LGA45540,0,14,41,55,0,0,0,6,8,14,0,0,0,6,8,14,3,0,3,123,53,176,0,0,0,126,53,179,33,34,67,707,669,1376,10,11,21,750,714,1464,5,11,16,64,85,149,0,3,3,69,99,168,19,24,43,534,493,1027,8,12,20,561,529,1090,15,12,27,196,228,424,4,0,4,215,240,455
LGA45680,22,1265,1720,2985,9,25,34,390,729,1119,3,5,8,402,759,1161,88,84,172,6668,3578,10246,64,34,98,6820,3696,10516,835,840,1675,29623,29776,59399,444,484,928,30902,31100,62002,269,291,560,5491,5988,11479,77,78,155,5837,6357,12194,438,424,862,19118,18987,38105,278,268,546,19834,19679,39513,455,538,993,13049,13943,26992,149,191,340,13653,14672,28325
LGA45890,37,2902,3489,6391,14,31,45,364,654,1018,5,3,8,383,688,1071,110,113,223,9005,4015,13020,86,42,128,9201,4170,13371,905,1002,1907,42259,43605,85864,602,596,1198,43766,45203,88969,258,265,523,8011,7795,15806,103,103,206,8372,8163,16535,516,575,1091,27435,28801,56236,388,407,795,28339,29783,58122,478,547,1025,19665,19634,39299,207,177,384,20350,20358,40708
LGA46090,0,205,280,485,13,32,45,43,73,116,0,0,0,56,105,161,95,61,156,1376,389,1765,13,3,16,1484,453,1937,802,876,1678,4336,4384,8720,64,60,124,5202,5320,10522,182,222,404,632,662,1294,12,14,26,826,898,1724,540,555,1095,3140,3088,6228,54,43,97,3734,3686,7420,319,413,732,1503,1619,3122,13,20,33,1835,2052,3887
LGA46300,4,222,424,646,6,13,19,69,128,197,0,6,6,75,147,222,30,22,52,1370,649,2019,3,4,7,1403,675,2078,263,284,547,5106,5343,10449,53,55,108,5422,5682,11104,87,95,182,940,1059,1999,9,13,22,1036,1167,2203,133,145,278,3394,3514,6908,36,40,76,3563,3699,7262,158,185,343,2269,2516,4785,21,21,42,2448,2722,5170
LGA46450,0,209,374,583,3,7,10,61,163,224,0,0,0,64,170,234,16,25,41,1641,650,2291,16,0,16,1673,675,2348,159,163,322,6783,6975,13758,103,104,207,7045,7242,14287,67,86,153,990,1085,2075,16,22,38,1073,1193,2266,79,100,179,4970,5010,9980,69,75,144,5118,5185,10303,100,109,209,2328,2610,4938,36,31,67,2464,2750,5214
LGA46510,13,663,757,1420,0,0,0,46,81,127,0,0,0,46,81,127,13,13,26,1289,596,1885,11,6,17,1313,615,1928,58,56,114,7784,8037,15821,67,87,154,7909,8180,16089,15,21,36,1451,1436,2887,9,18,27,1475,1475,2950,38,37,75,5224,5498,10722,52,78,130,5314,5613,10927,29,37,66,3432,3425,6857,13,20,33,3474,3482,6956
LGA46670,3,156,249,405,0,0,0,28,55,83,0,0,0,28,55,83,6,4,10,727,412,1139,9,0,9,742,416,1158,57,64,121,3648,3690,7338,51,52,103,3756,3806,7562,13,14,27,519,505,1024,9,5,14,541,524,1065,35,32,67,2656,2674,5330,27,35,62,2718,2741,5459,26,30,56,1279,1285,2564,21,19,40,1326,1334,2660
LGA46860,0,22,52,74,0,0,0,5,16,21,0,0,0,5,16,21,3,0,3,144,54,198,3,0,3,150,54,204,6,4,10,566,535,1101,6,6,12,578,545,1123,4,0,4,87,90,177,3,0,3,94,90,184,9,0,9,360,363,723,4,7,11,373,370,743,4,0,4,247,232,479,5,0,5,256,232,488
LGA46970,0,96,111,207,3,0,3,11,31,42,0,0,0,14,31,45,12,3,15,750,217,967,4,3,7,766,223,989,29,11,40,1513,1178,2691,9,18,27,1551,1207,2758,15,16,31,770,575,1345,9,7,16,794,598,1392,10,8,18,574,411,985,3,3,6,587,422,1009,30,19,49,1514,1165,2679,10,13,23,1554,1197,2751
LGA47140,36,2493,3392,5885,12,21,33,523,951,1474,3,6,9,538,978,1516,127,112,239,11832,5419,17251,89,44,133,12048,5575,17623,913,950,1863,50623,51490,102113,669,734,1403,52205,53174,105379,201,223,424,7871,7851,15722,120,102,222,8192,8176,16368,544,582,1126,34596,34919,69515,468,509,977,35608,36010,71618,405,449,854,19873,20473,40346,210,205,415,20488,21127,41615
LGA47290,0,40,58,98,0,0,0,9,16,25,0,0,0,9,16,25,4,0,4,151,79,230,3,0,3,158,79,237,13,11,24,891,867,1758,13,9,22,917,887,1804,4,4,8,103,96,199,0,0,0,107,100,207,9,3,12,661,638,1299,10,8,18,680,649,1329,6,8,14,278,271,549,0,0,0,284,279,563
LGA47490,0,26,50,76,0,0,0,0,13,13,0,0,0,0,13,13,3,3,6,197,83,280,3,0,3,203,86,289,13,6,19,858,802,1660,12,12,24,883,820,1703,5,7,12,121,119,240,0,0,0,126,126,252,9,3,12,613,524,1137,7,8,15,629,535,1164,5,8,13,308,324,632,3,5,8,316,337,653
LGA47630,0,115,212,327,0,0,0,25,51,76,3,0,3,28,51,79,3,0,3,604,270,874,5,4,9,612,274,886,21,16,37,2811,2608,5419,31,33,64,2863,2657,5520,3,6,9,383,398,781,10,11,21,396,415,811,15,9,24,1912,1796,3708,27,26,53,1954,1831,3785,7,12,19,1078,1021,2099,11,11,22,1096,1044,2140
LGA47700,20,3217,3719,6936,3,9,12,309,574,883,3,4,7,315,587,902,37,47,84,10197,4177,14374,63,28,91,10297,4252,14549,297,331,628,39779,41388,81167,359,420,779,40435,42139,82574,62,73,135,4472,4761,9233,40,45,85,4574,4879,9453,195,201,396,29104,30088,59192,276,325,601,29575,30614,60189,135,159,294,12759,13633,26392,86,114,200,12980,13906,26886
LGA47800,0,90,156,246,0,4,4,16,48,64,0,0,0,16,52,68,27,12,39,428,202,630,0,0,0,455,214,669,126,130,256,2176,2040,4216,32,31,63,2334,2201,4535,25,38,63,248,261,509,3,0,3,276,299,575,92,94,186,1591,1452,3043,26,24,50,1709,1570,3279,37,59,96,721,737,1458,6,6,12,764,802,1566
LGA47910,0,44,78,122,0,0,0,15,22,37,0,0,0,15,22,37,3,0,3,234,115,349,3,0,3,240,115,355,7,5,12,1086,1074,2160,10,13,23,1103,1092,2195,3,3,6,154,148,302,0,3,3,157,154,311,5,4,9,784,736,1520,8,14,22,797,754,1551,3,6,9,394,406,800,3,0,3,400,412,812
LGA47980,11,1191,1538,2729,0,0,0,93,142,235,0,6,6,93,148,241,7,7,14,1655,855,2510,14,8,22,1676,870,2546,42,65,107,13602,15414,29016,118,163,281,13762,15642,29404,11,18,29,2641,3029,5670,28,20,48,2680,3067,5747,25,33,58,9011,10328,19339,76,105,181,9112,10466,19578,22,44,66,6325,7227,13552,51,59,110,6398,7330,13728
LGA48050,4,381,542,923,0,3,3,48,100,148,0,0,0,48,103,151,9,3,12,1412,593,2005,12,0,12,1433,596,2029,42,45,87,5042,5592,10634,59,69,128,5143,5706,10849,27,28,55,910,1069,1979,7,10,17,944,1107,2051,25,24,49,3107,3465,6572,41,40,81,3173,3529,6702,35,42,77,2602,2943,5545,21,33,54,2658,3018,5676
LGA48130,3,95,182,277,0,3,3,25,34,59,0,0,0,25,37,62,3,3,6,551,249,800,3,0,3,557,252,809,33,37,70,2730,2665,5395,50,30,80,2813,2732,5545,17,9,26,384,359,743,7,11,18,408,379,787,20,26,46,1890,1787,3677,41,26,67,1951,1839,3790,27,18,45,1012,1057,2069,13,12,25,1052,1087,2139
LGA48260,5,232,312,544,0,0,0,16,20,36,0,0,0,16,20,36,0,3,3,308,162,470,7,7,14,315,172,487,8,9,17,2683,2877,5560,24,32,56,2715,2918,5633,3,3,6,469,509,978,6,5,11,478,517,995,5,3,8,1878,2012,3890,14,19,33,1897,2034,3931,6,6,12,1143,1223,2366,10,17,27,1159,1246,2405
LGA48340,6,154,293,447,0,5,5,51,100,151,0,0,0,51,105,156,17,7,24,1098,458,1556,9,4,13,1124,469,1593,76,79,155,4961,4825,9786,55,54,109,5092,4958,10050,15,13,28,514,584,1098,6,10,16,535,607,1142,45,48,93,3696,3536,7232,36,42,78,3777,3626,7403,34,29,63,1430,1590,3020,17,15,32,1481,1634,3115
LGA48410,24,1810,1971,3781,4,3,7,169,286,455,0,5,5,173,294,467,25,19,44,4415,1860,6275,44,19,63,4484,1898,6382,188,176,364,21033,22188,43221,241,301,542,21462,22665,44127,46,56,102,3875,4004,7879,48,41,89,3969,4101,8070,114,122,236,13917,14836,28753,178,213,391,14209,15171,29380,85,85,170,9626,10056,19682,75,82,157,9786,10223,20009
LGA48540,0,297,454,751,7,12,19,81,184,265,0,0,0,88,196,284,37,36,73,2721,846,3567,20,5,25,2778,887,3665,311,348,659,8492,8309,16801,103,119,222,8906,8776,17682,94,112,206,1360,1353,2713,16,6,22,1470,1471,2941,181,196,377,6001,5821,11822,79,86,165,6261,6103,12364,167,206,373,3221,3260,6481,22,27,49,3410,3493,6903
LGA48640,3,5,45,50,0,0,0,6,10,16,3,0,3,9,10,19,3,0,3,112,49,161,0,0,0,115,49,164,9,8,17,519,512,1031,7,7,14,535,527,1062,0,0,0,76,71,147,0,0,0,76,71,147,5,3,8,381,355,736,5,8,13,391,366,757,5,4,9,169,182,351,3,0,3,177,186,363
LGA48750,0,142,173,315,0,0,0,12,37,49,0,0,0,12,37,49,0,0,0,479,207,686,3,0,3,482,207,689,12,7,19,1787,1840,3627,21,17,38,1820,1864,3684,5,6,11,250,270,520,0,0,0,255,276,531,11,6,17,1159,1162,2321,16,10,26,1186,1178,2364,8,7,15,789,849,1638,3,8,11,800,864,1664
LGA48830,3,189,317,506,0,0,0,31,52,83,0,0,0,31,52,83,17,11,28,1181,428,1609,10,3,13,1208,442,1650,116,152,268,4643,4351,8994,70,77,147,4829,4580,9409,24,27,51,557,584,1141,7,8,15,588,619,1207,85,102,187,3526,3241,6767,48,55,103,3659,3398,7057,38,51,89,1465,1475,2940,18,9,27,1521,1535,3056
LGA49399,3,90,81,171,6,4,10,23,18,41,0,0,0,29,22,51,23,15,38,527,124,651,3,0,3,553,139,692,266,266,532,1505,902,2407,16,13,29,1787,1181,2968,65,44,109,407,250,657,9,0,9,481,294,775,198,196,394,982,590,1572,15,3,18,1195,789,1984,94,86,180,852,496,1348,6,7,13,952,589,1541
LGA49499,0,70,79,149,0,0,0,16,23,39,0,0,0,16,23,39,6,5,11,300,84,384,3,3,6,309,92,401,19,9,28,340,198,538,9,14,23,368,221,589,42,37,79,1006,848,1854,16,11,27,1064,896,1960,12,11,23,194,99,293,7,8,15,213,118,331,44,30,74,1061,835,1896,14,13,27,1119,878,1997
LGA50080,14,780,1350,2130,6,7,13,124,257,381,0,0,0,130,264,394,41,43,84,3226,1571,4797,18,8,26,3285,1622,4907,356,353,709,12318,13038,25356,157,167,324,12831,13558,26389,99,114,213,2466,2665,5131,17,18,35,2582,2797,5379,191,185,376,8037,8432,16469,115,124,239,8343,8741,17084,211,217,428,5828,6422,12250,40,49,89,6079,6688,12767
LGA50210,20,1457,2155,3612,8,12,20,171,414,585,3,0,3,182,426,608,87,62,149,6837,3053,9890,68,30,98,6992,3145,10137,636,626,1262,22690,22837,45527,241,236,477,23567,23699,47266,167,171,338,4866,5224,10090,51,61,112,5084,5456,10540,319,298,617,13588,13641,27229,160,158,318,14067,14097,28164,368,371,739,11868,12496,24364,92,99,191,12328,12966,25294
LGA50250,0,286,218,504,3,11,14,32,55,87,0,0,0,35,66,101,67,25,92,1850,323,2173,12,4,16,1929,352,2281,378,324,702,3063,1858,4921,28,15,43,3469,2197,5666,108,86,194,1734,804,2538,13,4,17,1855,894,2749,180,180,360,1153,670,1823,14,8,22,1347,858,2205,246,180,426,3387,1730,5117,20,10,30,3653,1920,5573
LGA50280,12,307,531,838,0,0,0,30,67,97,0,0,0,30,67,97,12,3,15,1241,472,1713,10,3,13,1263,478,1741,51,34,85,4316,4336,8652,34,43,77,4401,4413,8814,12,10,22,947,987,1934,10,3,13,969,1000,1969,25,13,38,2708,2675,5383,20,29,49,2753,2717,5470,34,28,62,2192,2308,4500,14,9,23,2240,2345,4585
LGA50350,7,457,526,983,4,3,7,45,70,115,0,3,3,49,76,125,22,7,29,1412,554,1966,6,3,9,1440,564,2004,149,144,293,5460,5571,11031,57,80,137,5666,5795,11461,41,32,73,982,976,1958,14,10,24,1037,1018,2055,88,83,171,3662,3788,7450,39,58,97,3789,3929,7718,86,76,162,2355,2429,4784,21,19,40,2462,2524,4986
LGA50420,31,2146,2467,4613,3,10,13,146,273,419,0,3,3,149,286,435,39,28,67,5435,1978,7413,49,16,65,5523,2022,7545,246,312,558,23160,23354,46514,296,289,585,23702,23955,47657,104,119,223,4589,4628,9217,38,40,78,4731,4787,9518,151,180,331,14770,15106,29876,206,200,406,15127,15486,30613,161,209,370,11313,11248,22561,101,101,202,11575,11558,23133
LGA50490,12,1072,1248,2320,3,8,11,110,152,262,0,0,0,113,160,273,47,30,77,3227,1109,4336,31,8,39,3305,1147,4452,347,438,785,12302,12269,24571,156,181,337,12805,12888,25693,86,113,199,3172,2836,6008,55,47,102,3313,2996,6309,156,230,386,7214,7351,14565,84,107,191,7454,7688,15142,226,264,490,7252,6829,14081,95,87,182,7573,7180,14753
LGA50560,0,26,56,82,3,0,3,3,11,14,3,0,3,9,11,20,0,0,0,143,46,189,0,0,0,143,46,189,34,35,69,662,607,1269,8,5,13,704,647,1351,4,5,9,62,69,131,3,0,3,69,74,143,20,13,33,484,425,909,4,6,10,508,444,952,12,22,34,201,217,418,0,0,0,213,239,452
LGA50630,3,50,51,101,0,3,3,5,14,19,3,0,3,8,17,25,3,3,6,307,64,371,0,3,3,310,70,380,20,26,46,709,538,1247,4,17,21,733,581,1314,10,10,20,322,178,500,9,0,9,341,188,529,9,18,27,354,286,640,8,11,19,371,315,686,12,16,28,611,378,989,6,4,10,629,398,1027
LGA50770,0,33,54,87,0,0,0,4,15,19,0,0,0,4,15,19,0,0,0,139,68,207,0,3,3,139,71,210,3,3,6,666,667,1333,4,7,11,673,677,1350,3,4,7,74,83,157,0,0,0,77,87,164,0,4,4,482,458,940,4,4,8,486,466,952,3,5,8,216,228,444,0,3,3,219,236,455
LGA50840,0,91,195,286,0,3,3,18,27,45,0,0,0,18,30,48,3,3,6,468,171,639,3,0,3,474,174,648,19,24,43,1755,1813,3568,15,23,38,1789,1860,3649,7,9,16,243,272,515,3,3,6,253,284,537,16,13,29,1212,1192,2404,9,11,20,1237,1216,2453,9,11,20,658,780,1438,5,6,11,672,797,1469
LGA50910,0,6,25,31,0,0,0,3,7,10,0,0,0,3,7,10,4,3,7,59,27,86,0,0,0,63,30,93,32,34,66,339,334,673,11,9,20,382,377,759,11,10,21,49,53,102,0,0,0,60,63,123,17,17,34,240,227,467,3,8,11,260,252,512,21,15,36,110,130,240,6,4,10,137,149,286
LGA50980,0,328,485,813,30,47,77,29,66,95,0,0,0,59,113,172,212,100,312,1254,410,1664,18,5,23,1484,515,1999,1612,1694,3306,3438,3089,6527,54,52,106,5104,4835,9939,331,394,725,1201,1310,2511,15,7,22,1547,1711,3258,1103,1188,2291,1708,1409,3117,42,27,69,2853,2624,5477,576,670,1246,2617,2714,5331,21,16,37,3214,3400,6614
LGA51080,0,18,29,47,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,73,42,115,0,0,0,73,42,115,76,65,141,413,415,828,3,6,9,492,486,978,7,8,15,40,47,87,0,0,0,47,55,102,40,41,81,303,298,601,3,4,7,346,343,689,22,15,37,115,139,254,3,0,3,140,154,294
LGA51120,0,14,30,44,0,0,0,0,9,9,0,0,0,0,9,9,3,3,6,70,30,100,0,0,0,73,33,106,11,14,25,388,380,768,7,7,14,406,401,807,4,12,16,54,39,93,0,3,3,58,54,112,8,4,12,283,263,546,6,4,10,297,271,568,3,14,17,126,121,247,0,3,3,129,138,267
LGA51190,8,656,984,1640,3,12,15,82,225,307,3,0,3,88,237,325,71,67,138,3769,1965,5734,93,78,171,3933,2110,6043,292,368,660,10938,11478,22416,153,165,318,11383,12011,23394,92,107,199,2533,2564,5097,34,29,63,2659,2700,5359,187,217,404,6884,7289,14173,104,106,210,7175,7612,14787,152,210,362,5736,5967,11703,62,63,125,5950,6240,12190
LGA51260,12,742,1203,1945,3,3,6,93,222,315,3,3,6,99,228,327,21,21,42,3234,1407,4641,19,13,32,3274,1441,4715,163,196,359,10886,11486,22372,91,131,222,11140,11813,22953,69,57,126,2625,2833,5458,24,24,48,2718,2914,5632,78,99,177,6386,6557,12943,44,78,122,6508,6734,13242,116,122,238,6196,6871,13067,53,66,119,6365,7059,13424
LGA51310,11,818,1135,1953,0,0,0,29,67,96,0,0,0,29,67,96,5,0,5,1022,390,1412,3,3,6,1030,393,1423,14,18,32,9701,10139,19840,76,91,167,9791,10248,20039,3,9,12,1760,1892,3652,14,5,19,1777,1906,3683,7,10,17,6371,6875,13246,53,68,121,6431,6953,13384,11,13,24,4424,4468,8892,25,18,43,4460,4499,8959
LGA51330,38,2981,3532,6513,3,9,12,183,312,495,0,3,3,186,324,510,52,22,74,6413,2531,8944,48,26,74,6513,2579,9092,330,323,653,32534,33190,65724,318,307,625,33182,33820,67002,86,83,169,6812,6557,13369,75,65,140,6973,6705,13678,194,164,358,20134,21342,41476,212,201,413,20540,21707,42247,167,172,339,16943,16438,33381,125,122,247,17235,16732,33967
LGA51400,0,367,510,877,0,7,7,38,112,150,0,0,0,38,119,157,24,13,37,1631,710,2341,16,10,26,1671,733,2404,103,115,218,5305,5449,10754,57,41,98,5465,5605,11070,38,51,89,1215,1268,2483,16,10,26,1269,1329,2598,43,54,97,2906,2929,5835,32,29,61,2981,3012,5993,69,82,151,3096,3273,6369,26,18,44,3191,3373,6564
LGA51470,0,12,9,21,0,0,0,4,8,12,0,0,0,4,8,12,0,0,0,59,13,72,0,0,0,59,13,72,5,7,12,223,204,427,0,0,0,228,211,439,3,3,6,23,27,50,4,0,4,30,30,60,3,3,6,161,146,307,0,0,0,164,149,313,3,4,7,69,74,143,3,0,3,75,78,153
LGA51540,7,101,133,234,3,17,20,14,35,49,0,0,0,17,52,69,32,21,53,500,163,663,7,4,11,539,188,727,421,472,893,1712,1533,3245,34,34,68,2167,2039,4206,62,73,135,352,345,697,8,8,16,422,426,848,275,311,586,1115,978,2093,16,25,41,1406,1314,2720,144,165,309,810,788,1598,16,9,25,970,962,1932
LGA51610,0,18,50,68,0,0,0,6,5,11,0,0,0,6,5,11,0,3,3,121,22,143,0,4,4,121,29,150,15,27,42,472,440,912,8,6,14,495,473,968,0,6,6,65,50,115,4,3,7,69,59,128,4,9,13,306,281,587,3,3,6,313,293,606,11,21,32,190,176,366,7,3,10,208,200,408
LGA51680,6,109,165,274,0,0,0,15,30,45,0,0,0,15,30,45,0,5,5,491,183,674,9,0,9,500,188,688,17,29,46,1804,1770,3574,17,18,35,1838,1817,3655,9,4,13,257,242,499,0,3,3,266,249,515,7,9,16,1116,1097,2213,9,8,17,1132,1114,2246,17,21,38,819,819,1638,7,10,17,843,850,1693
LGA51750,3,281,460,741,0,0,0,11,15,26,0,0,0,11,15,26,0,0,0,262,121,383,4,0,4,266,121,387,12,0,12,3209,3663,6872,35,27,62,3256,3690,6946,3,3,6,777,817,1594,3,4,7,783,824,1607,4,0,4,2009,2344,4353,21,22,43,2034,2366,4400,12,0,12,1800,1951,3751,14,10,24,1826,1961,3787
LGA51820,24,2543,3422,5965,3,16,19,250,461,711,3,0,3,256,477,733,54,50,104,9232,3418,12650,81,26,107,9367,3494,12861,555,627,1182,34339,34867,69206,368,351,719,35262,35845,71107,157,158,315,6460,6573,13033,69,66,135,6686,6797,13483,304,344,648,20871,21339,42210,243,243,486,21418,21926,43344,305,348,653,16986,17470,34456,143,126,269,17434,17944,35378
LGA51890,3,126,190,316,0,5,5,22,63,85,0,0,0,22,68,90,7,6,13,1339,373,1712,13,6,19,1359,385,1744,119,104,223,3607,3340,6947,56,60,116,3782,3504,7286,20,26,46,717,510,1227,5,4,9,742,540,1282,81,67,148,2581,2374,4955,42,42,84,2704,2483,5187,43,43,86,1477,1266,2743,16,15,31,1536,1324,2860
LGA51960,0,50,67,117,0,3,3,10,21,31,0,0,0,10,24,34,17,12,29,448,117,565,3,0,3,468,129,597,127,129,256,1278,1068,2346,20,22,42,1425,1219,2644,51,60,111,406,316,722,3,8,11,460,384,844,71,73,144,684,556,1240,10,11,21,765,640,1405,85,96,181,849,711,1560,11,11,22,945,818,1763
LGA52030,0,19,34,53,0,0,0,0,9,9,0,0,0,0,9,9,0,0,0,100,31,131,0,0,0,100,31,131,8,12,20,452,388,840,7,3,10,467,403,870,3,4,7,65,61,126,0,0,0,68,65,133,7,7,14,331,280,611,4,3,7,342,290,632,3,6,9,153,146,299,3,3,6,159,155,314
LGA52100,0,14,34,48,3,3,6,3,5,8,0,0,0,6,8,14,0,0,0,91,31,122,0,4,4,91,35,126,10,16,26,431,412,843,6,10,16,447,438,885,0,3,3,69,64,133,0,0,0,69,67,136,5,6,11,315,291,606,6,6,12,326,303,629,5,12,17,154,153,307,0,3,3,159,168,327
LGA52170,6,238,354,592,0,0,0,5,14,19,0,0,0,5,14,19,3,0,3,252,101,353,4,3,7,259,104,363,4,4,8,2625,2764,5389,17,30,47,2646,2798,5444,0,0,0,676,694,1370,0,3,3,676,697,1373,4,4,8,1716,1849,3565,12,17,29,1732,1870,3602,0,0,0,1429,1446,2875,8,11,19,1437,1457,2894
LGA52240,0,28,40,68,0,0,0,5,4,9,0,0,0,5,4,9,0,0,0,64,33,97,3,0,3,67,33,100,5,8,13,451,403,854,8,4,12,464,415,879,3,4,7,54,46,100,3,0,3,60,50,110,4,4,8,332,276,608,7,5,12,343,285,628,4,7,11,144,139,283,0,0,0,148,146,294
LGA52310,0,16,28,44,0,0,0,4,3,7,0,0,0,4,3,7,3,0,3,84,20,104,0,0,0,87,20,107,5,5,10,369,366,735,7,3,10,381,374,755,5,3,8,32,40,72,0,0,0,37,43,80,5,3,8,264,254,518,6,4,10,275,261,536,4,0,4,112,121,233,0,0,0,116,121,237
LGA52380,0,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,17,5,22,0,0,0,21,5,26,29,21,50,65,53,118,3,4,7,97,78,175,3,4,7,23,17,40,0,0,0,26,21,47,13,10,23,36,25,61,3,0,3,52,35,87,14,15,29,46,42,88,3,3,6,63,60,123
LGA52450,0,25,28,53,0,0,0,8,12,20,0,0,0,8,12,20,0,4,4,117,35,152,0,0,0,117,39,156,7,17,24,560,479,1039,4,0,4,571,496,1067,3,5,8,84,81,165,0,0,0,87,86,173,3,3,6,353,324,677,3,0,3,359,327,686,8,15,23,243,203,446,0,0,0,251,218,469
LGA52520,0,17,35,52,0,0,0,5,3,8,0,0,0,5,3,8,0,0,0,100,35,135,0,0,0,100,35,135,19,19,38,531,481,1012,8,7,15,558,507,1065,7,4,11,73,48,121,0,0,0,80,52,132,11,11,22,383,348,731,7,6,13,401,365,766,15,9,24,182,154,336,0,0,0,197,163,360
LGA52590,0,72,105,177,0,0,0,9,12,21,0,0,0,9,12,21,3,3,6,335,88,423,7,0,7,345,91,436,37,31,68,1189,1003,2192,18,11,29,1244,1045,2289,8,4,12,267,260,527,6,6,12,281,270,551,21,19,40,789,631,1420,13,9,22,823,659,1482,14,15,29,573,558,1131,9,6,15,596,579,1175
LGA52660,3,237,383,620,0,9,9,41,100,141,0,4,4,41,113,154,15,14,29,1646,838,2484,23,10,33,1684,862,2546,73,93,166,4725,4771,9496,53,45,98,4851,4909,9760,28,36,64,914,982,1896,8,7,15,950,1025,1975,46,43,89,2871,2827,5698,33,31,64,2950,2901,5851,42,71,113,2335,2509,4844,24,12,36,2401,2592,4993
