region_id,H_w_In_ps_OO_DS_SH,H_w_In_ps_OO_DS_SDRTHT,H_w_In_ps_OO_DS_FUA,H_w_In_ps_OO_DS_OD_CCH,H_w_In_ps_OO_DS_OD_IH_t_SO,H_w_In_ps_OO_OD_HF_a_SO,H_w_In_ps_OO_DS_OD_Tot,H_w_In_ps_OO_DS_NS,H_w_In_ps_OO_Tot,H_w_In_ps_M_DS_SH,H_w_In_ps_M_DS_SDRTHT,H_w_In_ps_M_DS_FUA,H_w_In_ps_M_DS_OD_CCH,H_w_In_ps_M_DS_OD_IH_t_SO,H_w_In_ps_M_OD_HF_a_SO,H_w_In_ps_M_DS_OD_Tot,H_w_In_ps_M_DS_NS,H_w_In_ps_M_Tot,H_w_In_ps_RREA_DS_SH,H_w_In_ps_RREA_DS_SDRTHT,H_w_In_ps_RREA_DS_FUA,H_w_In_ps_RREA_DS_OD_CCH,H_w_In_ps_RREA_DS_OD_IH_t_SO,H_w_In_ps_RREA_OD_HF_a_SO,H_w_In_ps_RREA_DS_OD_Tot,H_w_In_ps_RREA_DS_NS,H_w_In_ps_RREA_Tot,H_w_In_ps_RHA_DS_SH,H_w_In_ps_RHA_DS_SDRTHT,H_w_In_ps_RHA_DS_FUA,H_w_In_ps_RHA_DS_OD_CCH,H_w_In_ps_RHA_DS_OD_IH_t_SO,H_w_In_ps_RHA_OD_HF_a_SO,H_w_In_ps_RHA_DS_OD_Tot,H_w_In_ps_RHA_DS_NS,H_w_In_ps_RHA_Tot,H_w_In_ps_R_PSH_DS_SH,H_w_In_ps_R_PSH_DS_SDRTHT,H_w_In_ps_R_PSH_DS_FUA,H_w_In_ps_R_PSH_DS_OD_CCH,H_w_In_ps_R_PSH_DS_OD_IH_t_SO,H_w_In_ps_R_PSH_OD_HF_a_SO,H_w_In_ps_R_PSH_DS_OD_Tot,H_w_In_ps_R_PSH_DS_NS,H_w_In_ps_R_PSH_Tot,H_w_In_ps_R_HCC_DS_SH,H_w_In_ps_R_HCC_DS_SDRTHT,H_w_In_ps_R_HCC_DS_FUA,H_w_In_ps_R_HCC_DS_OD_CCH,H_w_In_ps_R_HCC_DS_OD_IH_t_SO,H_w_In_ps_R_HCC_OD_HF_a_SO,H_w_In_ps_R_HCC_DS_OD_Tot,H_w_In_ps_R_HCC_DS_NS,H_w_In_ps_R_HCC_Tot,H_w_In_ps_R_OLT_DS_SH,H_w_In_ps_R_OLT_DS_SDRTHT,H_w_In_ps_R_OLT_DS_FUA,H_w_In_ps_R_OLT_DS_OD_CCH,H_w_In_ps_R_OLT_DS_OD_IH_t_SO,H_w_In_ps_R_OLT_OD_HF_a_SO,H_w_In_ps_R_OLT_DS_OD_Tot,H_w_In_ps_R_OLT_DS_NS,H_w_In_ps_R_OLT_Tot,H_w_In_ps_R_LNS_DS_SH,H_w_In_ps_R_LNS_DS_SDRTHT,H_w_In_ps_R_LNS_DS_FUA,H_w_In_ps_R_LNS_DS_OD_CCH,H_w_In_ps_R_LNS_DS_OD_IH_t_SO,H_w_In_ps_R_LNS_OD_HF_a_SO,H_w_In_ps_R_LNS_DS_OD_Tot,H_w_In_ps_R_LNS_DS_NS,H_w_In_ps_R_LNS_Tot,H_w_In_ps_R_Tot_DS_SH,H_w_In_ps_R_Tot_DS_SDRTHT,H_w_In_ps_R_Tot_DS_FUA,H_w_In_ps_R_Tot_DS_OD_CCH,H_w_In_ps_R_Tot_DS_OD_IH_t_SO,H_w_In_ps_R_Tot_OD_HF_a_SO,H_w_In_ps_R_Tot_DS_OD_Tot,H_w_In_ps_R_Tot_DS_NS,H_w_In_ps_R_Tot_Tot,H_w_In_ps_OTT_DS_SH,H_w_In_ps_OTT_DS_SDRTHT,H_w_In_ps_OTT_DS_FUA,H_w_In_ps_OTT_DS_OD_CCH,H_w_In_ps_OTT_DS_OD_IH_t_SO,H_w_In_ps_OTT_OD_HF_a_SO,H_w_In_ps_OTT_DS_OD_Tot,H_w_In_ps_OTT_DS_NS,H_w_In_ps_OTT_Tot,H_w_In_ps_T_NS_DS_SH,H_w_In_ps_T_NS_DS_SDRTHT,H_w_In_ps_T_NS_DS_FUA,H_w_In_ps_T_NS_DS_OD_CCH,H_w_In_ps_T_NS_DS_OD_IH_t_SO,H_w_In_ps_T_NS_OD_HF_a_SO,H_w_In_ps_T_NS_DS_OD_Tot,H_w_In_ps_T_NS_DS_NS,H_w_In_ps_T_NS_Tot,H_w_In_ps_Tot_DS_SH,H_w_In_ps_Tot_DS_SDRTHT,H_w_In_ps_Tot_DS_FUA,H_w_In_ps_Tot_DS_OD_CCH,H_w_In_ps_Tot_DS_OD_IH_t_SO,H_w_In_ps_Tot_OD_HF_a_SO,H_w_In_ps_Tot_DS_OD_Tot,H_w_In_ps_Tot_DS_NS,H_w_In_ps_Tot_Tot,OH_OO_DS_SH,OH_OO_DS_SDRTHT,OH_OO_DS_FUA,OH_OO_DS_OD_CCH,OH_OO_DS_OD_IH_t_SO,OH_OO_OD_HF_a_SO,OH_OO_DS_OD_Tot,OH_OO_DS_NS,OH_OO_DS_Tot,OH_M_DS_SH,OH_M_DS_SDRTHT,OH_M_DS_FUA,OH_M_DS_OD_CCH,OH_M_DS_OD_IH_t_SO,OH_M_OD_HF_a_SO,OH_M_DS_OD_Tot,OH_M_DS_NS,OH_M_DS_Tot,OH_RREA_DS_SH,OH_RREA_DS_SDRTHT,OH_RREA_DS_FUA,OH_RREA_DS_OD_CCH,OH_RREA_DS_OD_IH_t_SO,OH_RREA_OD_HF_a_SO,OH_RREA_DS_OD_Tot,OH_RREA_DS_NS,OH_RREA_DS_Tot,OH_RHA_DS_SH,OH_RHA_DS_SDRTHT,OH_RHA_DS_FUA,OH_RHA_DS_OD_CCH,OH_RHA_DS_OD_IH_t_SO,OH_RHA_OD_HF_a_SO,OH_RHA_DS_OD_Tot,OH_RHA_DS_NS,OH_RHA_DS_Tot,OH_R_PSH_DS_SH,OH_R_PSH_DS_SDRTHT,OH_R_PSH_DS_FUA,OH_R_PSH_DS_OD_CCH,OH_R_PSH_DS_OD_IH_t_SO,OH_R_PSH_OD_HF_a_SO,OH_R_PSH_DS_OD_Tot,OH_R_PSH_DS_NS,OH_R_PSH_DS_Tot,OH_R_HCC_DS_SH,OH_R_HCC_DS_SDRTHT,OH_R_HCC_DS_FUA,OH_R_HCC_DS_OD_CCH,OH_R_HCC_DS_OD_IH_t_SO,OH_R_HCC_OD_HF_a_SO,OH_R_HCC_DS_OD_Tot,OH_R_HCC_DS_NS,OH_R_HCC_DS_Tot,OH_R_OLT_DS_SH,OH_R_OLT_DS_SDRTHT,OH_R_OLT_DS_FUA,OH_R_OLT_DS_OD_CCH,OH_R_OLT_DS_OD_IH_t_SO,OH_R_OLT_OD_HF_a_SO,OH_R_OLT_DS_OD_Tot,OH_R_OLT_DS_NS,OH_R_OLT_DS_Tot,OH_R_LNS_DS_SH,OH_R_LNS_DS_SDRTHT,OH_R_LNS_DS_FUA,OH_R_LNS_DS_OD_CCH,OH_R_LNS_DS_OD_IH_t_SO,OH_R_LNS_OD_HF_a_SO,OH_R_LNS_DS_OD_Tot,OH_R_LNS_DS_NS,OH_R_LNS_DS_Tot,OH_R_Tot_DS_SH,OH_R_Tot_DS_SDRTHT,OH_R_Tot_DS_FUA,OH_R_Tot_DS_OD_CCH,OH_R_Tot_DS_OD_IH_t_SO,OH_R_Tot_OD_HF_a_SO,OH_R_Tot_DS_OD_Tot,OH_R_Tot_DS_NS,OH_R_Tot_DS_Tot,OH_OTT_DS_SH,OH_OTT_DS_SDRTHT,OH_OTT_DS_FUA,OH_OTT_DS_OD_CCH,OH_OTT_DS_OD_IH_t_SO,OH_OTT_OD_HF_a_SO,OH_OTT_DS_OD_Tot,OH_OTT_DS_NS,OH_OTT_DS_Tot,OH_T_NS_DS_SH,OH_T_NS_DS_SDRTHT
ILOC10100101,34,0,0,0,0,0,0,0,34,39,0,0,3,0,0,3,0,42,14,0,0,0,0,0,0,0,14,26,0,0,0,0,0,0,0,26,18,0,3,0,0,0,0,0,21,8,0,3,0,0,0,0,0,11,11,3,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,77,3,9,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,158,3,9,3,0,0,3,0,173,393,0,0,0,0,0,0,0,393,194,0,0,0,0,0,0,0,194,36,3,0,0,0,6,6,0,45,24,4,6,0,0,0,0,0,34,58,5,4,5,0,0,5,0,72,4,0,0,0,0,0,0,0,4,49,8,10,0,0,0,0,0,67,22,0,0,0,0,0,0,0,22,193,20,20,5,0,6,11,0,244,7,0,0,0,0,0,0,0,7,33,3
ILOC10100201,49,3,3,0,0,0,0,0,55,199,3,0,0,0,0,0,0,202,141,34,22,0,0,0,0,0,197,190,5,0,0,0,0,0,0,195,39,8,3,0,0,0,0,0,50,23,0,3,0,0,0,0,0,26,5,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,4,402,47,28,0,0,0,0,0,477,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,17,664,56,31,0,0,0,0,0,751,1178,55,88,3,0,0,3,0,1324,1484,44,19,0,0,0,0,0,1547,468,163,105,0,0,5,5,0,741,65,10,0,0,0,0,0,0,75,177,19,23,0,0,3,3,0,222,0,0,20,0,0,0,0,0,20,15,0,7,0,0,0,0,0,22,9,3,4,0,0,0,0,0,16,734,195,159,0,0,8,8,0,1096,10,3,79,0,0,0,0,0,92,57,8
ILOC10100202,21,0,0,0,0,0,0,0,21,46,0,0,0,0,0,0,0,46,37,3,17,0,0,3,3,0,60,7,5,25,0,0,0,0,0,37,17,3,3,0,0,0,0,0,23,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,61,17,45,0,0,3,3,0,126,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,9,131,17,48,3,0,3,6,0,202,258,3,11,6,0,3,9,0,281,279,9,5,0,0,0,0,0,293,126,23,110,0,0,5,5,0,264,3,0,61,0,0,0,0,0,64,59,7,7,0,0,4,4,0,77,0,3,8,0,0,0,0,0,11,7,3,5,12,0,3,15,0,30,10,3,0,3,0,0,3,0,16,205,39,191,15,0,12,27,0,462,0,5,0,0,0,0,0,0,5,16,3
ILOC10100203,23,0,0,0,0,0,0,0,23,77,3,0,0,0,0,0,0,80,52,24,28,0,0,0,0,0,104,38,15,18,0,0,0,0,0,71,21,0,6,0,0,0,0,0,27,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,42,52,0,0,0,0,0,208,3,0,0,0,0,0,0,0,3,6,4,4,0,0,0,0,0,14,223,49,56,0,0,0,0,0,328,899,23,20,0,0,5,5,0,947,836,16,19,0,0,3,3,0,874,274,105,200,0,0,0,0,0,579,58,37,71,0,0,0,0,0,166,103,9,21,0,0,0,0,0,133,3,5,3,0,0,0,0,0,11,7,0,4,0,0,6,6,0,17,8,0,4,0,0,0,0,0,12,453,156,303,0,0,6,6,0,918,9,0,0,0,0,0,0,0,9,39,10
ILOC10100204,28,0,0,3,0,0,3,3,34,81,0,0,0,0,0,0,0,81,3,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,26,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,3,0,0,3,3,141,887,3,0,3,0,0,3,0,893,1019,0,0,3,0,0,3,0,1022,48,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,81,0,3,0,0,0,0,0,84,3,0,0,0,0,0,0,0,3,23,0,0,0,0,0,0,0,23,34,0,0,0,0,0,0,0,34,189,0,3,0,0,0,0,0,192,25,0,0,0,0,0,0,0,25,31,0
ILOC10100205,40,3,0,0,0,0,0,0,43,142,3,0,0,0,0,0,0,145,104,13,18,0,0,0,0,0,135,77,0,9,0,0,0,0,0,86,15,0,4,0,0,4,4,0,23,9,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,16,31,0,0,4,4,0,256,0,0,0,0,0,0,0,0,0,22,0,3,0,0,0,0,0,25,409,22,34,0,0,4,4,0,469,606,19,6,0,0,0,0,0,631,775,14,8,0,0,3,3,0,800,196,38,53,0,0,0,0,0,287,37,0,13,0,0,0,0,0,50,101,4,4,0,0,3,3,0,112,0,4,0,0,0,0,0,0,4,22,0,0,0,0,0,0,0,22,9,0,3,0,0,0,0,0,12,365,46,73,0,0,3,3,0,487,8,3,0,0,0,0,0,0,11,39,6
ILOC10100301,31,0,0,0,0,0,0,0,31,47,0,0,0,0,0,0,0,47,29,0,13,0,0,0,0,0,42,32,0,0,0,0,0,0,0,32,23,0,0,0,0,0,0,0,23,13,0,0,0,0,0,0,0,13,7,0,3,4,0,0,4,0,14,3,0,0,0,0,0,0,0,3,107,0,16,4,0,0,4,0,127,3,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,5,193,0,16,4,0,0,4,0,213,640,0,14,3,3,0,6,0,660,356,0,17,0,0,0,0,0,373,50,3,43,0,0,0,0,0,96,28,0,0,0,0,0,0,0,28,109,3,8,0,0,5,5,0,125,10,0,0,0,0,0,0,0,10,24,0,3,3,0,0,3,0,30,17,0,4,0,0,0,0,0,21,238,6,58,3,0,5,8,0,310,17,0,0,0,0,0,0,0,17,36,0
ILOC10100401,46,0,0,0,0,0,0,0,46,89,0,0,0,0,0,0,0,89,69,5,12,0,0,0,0,0,86,50,3,3,0,0,0,0,0,56,24,0,0,0,0,0,0,0,24,9,3,0,0,0,0,0,0,12,4,3,3,0,0,0,0,0,10,0,0,3,0,0,0,0,0,3,156,14,21,0,0,0,0,0,191,3,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,13,307,14,21,0,0,0,0,0,342,438,5,0,3,3,3,9,0,452,321,0,0,0,0,3,3,0,324,84,14,16,0,0,0,0,0,114,35,0,4,0,0,0,0,0,39,61,5,5,0,0,3,3,0,74,6,0,0,0,0,0,0,0,6,10,0,0,0,0,3,3,0,13,7,0,0,0,0,0,0,0,7,203,19,25,0,0,6,6,0,253,6,0,0,0,0,0,0,0,6,30,0
ILOC10100402,15,0,0,0,0,0,0,0,15,24,0,0,0,0,0,0,0,24,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,6,26,0,0,0,0,0,0,0,26,4,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,5,74,0,0,0,0,0,0,0,74,309,0,3,3,0,0,3,0,315,190,0,0,3,0,0,3,0,193,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,39,26,0,0,3,0,0,3,0,29,127,0,0,3,0,0,3,0,130,14,0,0,0,0,0,0,0,14,10,0
ILOC10100403,14,0,0,0,0,0,0,0,14,20,0,0,0,0,0,0,0,20,7,0,4,0,0,0,0,0,11,14,0,0,0,0,0,0,0,14,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,3,41,0,4,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,79,0,4,0,0,0,0,0,83,109,0,3,0,0,0,0,0,112,55,3,0,0,0,0,0,0,58,12,3,3,0,0,3,3,0,21,5,0,6,0,0,0,0,0,11,16,0,0,0,0,0,0,0,16,4,0,6,0,0,0,0,0,10,4,0,4,4,0,0,4,0,12,0,0,0,0,0,0,0,0,0,41,3,19,4,0,3,7,0,70,3,0,0,0,0,0,0,0,3,10,0
ILOC10100501,44,0,0,0,0,0,0,0,44,95,0,0,0,0,0,0,0,95,65,8,5,0,0,0,0,0,78,53,0,3,0,0,0,0,0,56,34,3,0,0,0,0,0,0,37,3,3,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,4,165,14,8,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,315,14,8,0,0,0,0,0,337,1141,33,4,5,3,3,11,0,1189,1049,3,8,3,0,3,6,0,1066,373,65,72,0,0,4,4,0,514,130,7,37,0,0,0,0,4,178,215,11,16,0,0,0,0,0,242,13,13,3,0,0,0,0,0,29,33,4,3,11,0,0,11,0,51,8,0,3,0,0,0,0,0,11,772,100,134,11,0,4,15,4,1025,20,12,0,0,0,0,0,0,32,84,13
ILOC10100502,25,0,0,0,0,0,0,0,25,34,0,0,0,0,0,0,0,34,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,92,0,0,0,0,0,0,0,92,557,0,3,3,0,0,3,0,563,328,0,0,0,0,0,0,5,333,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,95,4,0,11,0,0,0,0,0,15,25,0,0,0,0,0,0,0,25,29,0,0,0,0,0,0,0,29,174,0,11,0,0,0,0,0,185,18,0,0,0,0,0,0,0,18,22,0
ILOC10100503,12,0,0,0,0,0,0,0,12,13,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,13,8,0,4,0,0,0,0,0,12,6,0,0,0,0,0,0,0,6,15,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,45,0,4,0,0,0,0,0,49,4,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,5,79,0,4,0,0,0,0,0,83,122,3,0,0,0,3,3,3,131,41,3,5,0,0,0,0,0,49,10,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,7,45,0,0,0,0,0,0,0,45,0,3,0,0,0,0,0,0,3,10,0
ILOC10100601,17,0,0,5,0,0,5,0,22,20,0,0,0,0,0,0,0,20,7,5,0,0,0,0,0,0,12,42,0,0,0,0,0,0,0,42,22,0,0,0,0,0,0,0,22,12,0,0,0,0,0,0,0,12,6,0,0,4,0,0,4,0,10,3,0,0,0,0,0,0,0,3,92,5,0,4,0,0,4,0,101,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,8,134,5,3,9,0,0,9,0,151,420,6,0,3,0,3,6,0,432,202,4,0,0,0,0,0,0,206,13,0,5,0,0,0,0,0,18,10,0,0,0,0,0,0,0,10,85,8,11,5,0,3,8,0,112,0,0,14,0,0,0,0,0,14,62,6,0,0,0,0,0,0,68,35,0,0,0,0,0,0,0,35,205,14,30,5,0,3,8,0,257,6,3,0,0,0,0,0,0,9,27,0
ILOC10100701,19,0,0,0,0,0,0,0,19,20,0,0,0,0,0,0,0,20,25,0,0,0,0,0,0,0,25,40,0,0,0,0,0,0,0,40,17,0,0,0,0,0,0,0,17,3,0,3,0,0,0,0,0,6,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,89,0,3,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,11,136,0,6,0,0,0,0,0,142,381,0,10,0,0,0,0,3,394,176,3,0,0,0,3,3,3,185,74,3,23,0,0,0,0,0,100,28,0,0,0,0,0,0,0,28,50,0,3,0,0,3,3,0,56,0,0,5,0,0,0,0,0,5,8,0,6,0,0,0,0,3,17,6,0,3,0,0,0,0,0,9,166,3,40,0,0,3,3,3,215,4,0,6,0,0,0,0,0,10,18,0
ILOC10100702,39,0,3,0,0,0,0,0,42,29,0,0,0,0,0,0,0,29,4,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,38,0,0,0,0,0,0,0,38,3,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,3,62,0,0,0,0,0,0,0,62,3,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,10,143,0,3,0,0,0,0,0,146,991,0,3,10,12,15,37,3,1034,487,0,0,0,0,0,0,5,492,25,0,3,0,0,0,0,3,31,5,0,7,0,0,0,0,0,12,201,0,12,5,0,4,9,0,222,5,0,5,0,0,0,0,0,10,75,0,3,0,0,5,5,0,83,49,0,0,0,0,0,0,0,49,360,0,30,5,0,9,14,3,407,25,0,0,0,0,0,0,0,25,56,0
ILOC10100801,42,0,0,0,0,0,0,0,42,87,3,0,0,0,0,0,0,90,91,0,8,0,0,3,3,0,102,72,5,5,0,0,0,0,0,82,39,0,0,0,0,0,0,0,39,21,8,5,0,0,0,0,0,34,5,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,7,235,13,18,0,0,3,3,0,269,3,0,0,0,0,0,0,0,3,10,4,0,0,0,0,0,0,14,377,20,18,0,0,3,3,0,418,586,11,7,3,0,3,6,0,610,321,3,3,0,0,4,4,0,331,147,6,22,0,0,0,0,0,175,27,3,11,0,0,0,0,0,41,60,6,10,0,0,3,3,0,79,5,5,14,0,0,0,0,0,24,15,5,11,0,0,0,0,0,31,3,0,3,0,0,3,3,0,9,257,25,71,0,0,6,6,0,359,10,0,0,0,0,0,0,0,10,31,3
ILOC10100802,43,0,0,0,0,0,0,0,43,44,0,0,0,0,0,0,0,44,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,6,49,0,0,0,0,0,0,0,49,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,139,616,0,0,8,5,0,13,0,629,371,0,0,0,0,0,0,0,371,43,0,0,3,0,0,3,0,46,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,107,0,0,4,0,0,0,0,0,4,47,0,0,0,0,0,0,0,47,28,0,3,0,0,0,0,0,31,225,0,7,3,0,0,3,0,235,17,0,0,0,0,0,0,0,17,36,3
ILOC10200101,39,0,0,0,0,0,0,0,39,80,0,0,0,0,0,0,0,80,106,9,33,0,0,0,0,0,148,132,23,23,0,0,0,0,0,178,26,0,0,0,0,0,0,0,26,32,0,10,0,0,0,0,0,42,4,0,0,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,300,32,66,3,0,0,3,0,401,0,0,0,0,0,0,0,0,0,25,4,4,3,0,0,3,0,36,444,36,70,6,0,0,6,0,556,2726,74,63,10,0,6,16,3,2882,2175,36,52,4,0,0,4,4,2271,915,196,542,0,0,0,0,0,1653,150,40,83,0,0,0,0,0,273,377,36,81,0,0,0,0,4,498,11,35,15,0,0,0,0,0,61,78,7,13,12,0,8,20,0,118,60,6,7,0,0,0,0,0,73,1591,320,741,12,0,8,20,4,2676,49,13,3,0,0,0,0,0,65,153,14
ILOC10200201,31,0,0,0,0,0,0,0,31,42,0,0,0,0,0,0,0,42,54,4,6,0,0,0,0,0,64,21,3,4,0,0,0,0,0,28,17,0,0,0,0,0,0,0,17,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,105,7,10,0,0,0,0,0,122,4,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,185,7,10,0,0,0,0,0,202,1486,16,7,9,3,0,12,3,1524,833,4,0,0,0,4,4,3,844,278,52,42,0,0,0,0,0,372,52,4,0,0,0,0,0,0,56,181,9,6,0,0,0,0,0,196,20,15,0,0,0,0,0,0,35,60,0,0,0,0,0,0,0,60,30,3,0,0,3,0,3,0,36,621,83,48,0,3,0,3,0,755,32,6,0,0,0,0,0,0,38,97,4
ILOC10200301,51,0,0,0,0,0,0,0,51,85,0,3,0,0,0,0,0,88,104,3,20,0,0,0,0,0,127,74,0,6,0,0,0,0,0,80,32,0,0,0,0,0,0,0,32,10,3,6,0,0,0,0,0,19,5,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,225,6,36,0,0,0,0,0,267,3,0,0,0,0,0,0,0,3,16,0,3,0,0,0,0,0,19,380,6,42,0,0,0,0,0,428,949,30,39,12,0,3,15,0,1033,728,7,7,0,0,3,3,0,745,263,38,128,0,0,3,3,0,432,56,7,23,0,0,0,0,0,86,136,4,34,0,0,3,3,0,177,13,6,10,0,0,0,0,0,29,24,3,7,0,0,0,0,0,34,12,0,0,0,0,0,0,0,12,504,58,202,0,0,6,6,0,770,9,16,0,0,0,0,0,0,25,50,7
ILOC10200302,27,0,0,0,0,3,3,0,30,21,0,0,0,0,3,3,0,24,18,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,39,3,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,9,99,0,0,0,0,6,6,0,105,574,0,3,8,0,3,11,0,588,414,0,3,0,0,3,3,3,423,48,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,101,0,3,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,72,0,0,0,0,3,3,0,75,34,0,0,0,0,0,0,0,34,255,0,3,0,0,3,3,0,261,17,0,0,0,0,0,0,0,17,32,0
ILOC10200401,7,0,0,3,0,0,3,0,10,16,0,0,0,0,0,0,0,16,10,0,0,0,0,0,0,0,10,17,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,17,9,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,86,0,0,3,0,0,3,0,89,648,4,3,0,0,3,3,0,658,407,3,0,0,0,3,3,0,413,48,4,17,0,0,0,0,0,69,10,4,0,0,0,0,0,0,14,128,6,4,0,0,3,3,0,141,4,0,0,0,0,0,0,0,4,52,0,0,0,0,0,0,0,52,28,3,0,0,0,3,3,0,34,270,17,21,0,0,6,6,0,314,21,0,0,0,0,0,0,0,21,42,0
ILOC10200402,6,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,49,0,0,0,0,0,0,0,49,80,0,0,0,0,0,0,0,80,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,4,0
