region_id,Age_40_44_NonInd_F,Age_40_44_NonInd_P,Age_40_44_Indig_st_nsM,Age_40_44_Indig_st_nsF,Age_40_44_Indig_st_nsP,Age_40_44_TotM,Age_40_44_TotF,Age_40_44_TotP,Age_45_49_Indig_M,Age_45_49_Indig_F,Age_45_49_Indig_P,Age_45_49_NonInd_M,Age_45_49_NonInd_F,Age_45_49_NonInd_P,Age_45_49_Indig_st_nsM,Age_45_49_Indig_st_nsF,Age_45_49_Indig_st_nsP,Age_45_49_TotM,Age_45_49_TotF,Age_45_49_TotP,Age_50_54_Indig_M,Age_50_54_Indig_F,Age_50_54_Indig_P,Age_50_54_NonInd_M,Age_50_54_NonInd_F,Age_50_54_NonInd_P,Age_50_54_Indig_st_nsM,Age_50_54_Indig_st_nsF,Age_50_54_Indig_st_nsP,Age_50_54_TotM,Age_50_54_TotF,Age_50_54_TotP,Age_55_59_Indig_M,Age_55_59_Indig_F,Age_55_59_Indig_P,Age_55_59_NonInd_M,Age_55_59_NonInd_F,Age_55_59_NonInd_P,Age_55_59_Indig_st_nsM,Age_55_59_Indig_st_nsF,Age_55_59_Indig_st_nsP,Age_55_59_TotM,Age_55_59_TotF,Age_55_59_TotP,Age_60_64_Indig_M,Age_60_64_Indig_F,Age_60_64_Indig_P,Age_60_64_NonInd_M,Age_60_64_NonInd_F,Age_60_64_NonInd_P,Age_60_64_Indig_st_nsM,Age_60_64_Indig_st_nsF,Age_60_64_Indig_st_nsP,Age_60_64_TotM,Age_60_64_TotF,Age_60_64_TotP,Age_65over_Indig_M,Age_65over_Indig_F,Age_65over_Indig_P,Age_65over_NonInd_M,Age_65over_NonInd_F,Age_65over_NonInd_P,Age_65over_Indig_st_nsM,Age_65over_Indig_st_nsF,Age_65over_Indig_st_nsP,Age_65_over_TotM,Age_65_over_TotF,Age_65_over_TotP,Tot_Indig_M,Tot_Indig_F,Tot_Indig_P,Tot_NonInd_M,Tot_NonInd_F,Tot_NonInd_P,Tot_Indig_st_nsM,Tot_Indig_st_nsF,Tot_Indig_st_nsP,Tot_TotM,Tot_TotF,Tot_TotP
IARE505004,974,2172,115,61,176,1340,1064,2404,26,35,61,1056,934,1990,97,54,151,1179,1023,2202,21,30,51,981,950,1931,88,67,155,1090,1047,2137,12,27,39,818,855,1673,71,56,127,901,938,1839,10,21,31,775,750,1525,62,58,120,847,829,1676,8,24,32,1949,2521,4470,152,196,348,2109,2741,4850,468,582,1050,15947,15590,31537,1420,1141,2561,17835,17313,35148
IARE505005,2837,5546,148,95,243,2884,2959,5843,19,28,47,2653,2901,5554,130,85,215,2802,3014,5816,26,11,37,2482,2791,5273,109,87,196,2617,2889,5506,15,15,30,2298,2536,4834,95,77,172,2408,2628,5036,12,17,29,2109,2140,4249,89,88,177,2210,2245,4455,14,22,36,4200,5226,9426,204,250,454,4418,5498,9916,451,439,890,39979,40318,80297,2159,1651,3810,42589,42408,84997
IARE505006,3354,6622,167,129,296,3475,3534,7009,23,47,70,2895,2939,5834,147,97,244,3065,3083,6148,34,38,72,2550,2630,5180,149,88,237,2733,2756,5489,23,30,53,2082,2266,4348,102,82,184,2207,2378,4585,13,18,31,1914,1937,3851,88,79,167,2015,2034,4049,19,25,44,3949,4589,8538,192,219,411,4160,4833,8993,773,825,1598,41175,41419,82594,2110,1737,3847,44058,43981,88039
IARE505007,1234,2410,70,54,124,1266,1305,2571,13,17,30,1156,1233,2389,74,64,138,1243,1314,2557,12,14,26,1144,1243,2387,73,49,122,1229,1306,2535,11,11,22,1148,1154,2302,71,54,125,1230,1219,2449,11,9,20,976,1041,2017,69,48,117,1056,1098,2154,5,9,14,2283,2778,5061,137,164,301,2425,2951,5376,227,241,468,15146,16085,31231,985,830,1815,16358,17156,33514
IARE505008,3631,7159,217,181,398,3800,3889,7689,53,59,112,3288,3258,6546,211,181,392,3552,3498,7050,43,60,103,2918,3122,6040,176,137,313,3137,3319,6456,32,55,87,2811,2835,5646,162,154,316,3005,3044,6049,35,36,71,2517,2544,5061,140,119,259,2692,2699,5391,35,23,58,4723,5337,10060,318,435,753,5076,5795,10871,1355,1257,2612,49151,48786,97937,3248,2787,6035,53754,52830,106584
IARE505009,6066,11439,226,168,394,5621,6259,11880,19,23,42,5600,6351,11951,224,179,403,5843,6553,12396,29,22,51,5529,6181,11710,227,181,408,5785,6384,12169,7,17,24,5108,5369,10477,208,137,345,5323,5523,10846,10,9,19,4652,4570,9222,173,152,325,4835,4731,9566,7,6,13,7376,8518,15894,258,324,582,7641,8848,16489,423,454,877,72073,74208,146281,2869,2379,5248,75365,77041,152406
IARE505010,1887,3643,140,87,227,1920,2014,3934,22,21,43,1753,1828,3581,90,77,167,1865,1926,3791,13,20,33,1677,1822,3499,98,75,173,1788,1917,3705,10,16,26,1552,1703,3255,93,67,160,1655,1786,3441,9,4,13,1632,1692,3324,80,73,153,1721,1769,3490,6,13,19,3283,3740,7023,198,218,416,3487,3971,7458,434,476,910,24655,25339,49994,1444,1214,2658,26533,27029,53562
IARE505011,961,1980,86,75,161,1149,1060,2209,31,24,55,883,789,1672,78,49,127,992,862,1854,22,17,39,771,704,1475,53,36,89,846,757,1603,18,14,32,619,651,1270,57,39,96,694,704,1398,9,12,21,561,580,1141,37,28,65,607,620,1227,15,11,26,1214,1285,2499,113,110,223,1342,1406,2748,708,435,1143,13011,12938,25949,1155,981,2136,14874,14354,29228
IARE505012,3511,6510,144,111,255,3162,3640,6802,12,18,30,3143,3824,6967,129,96,225,3284,3938,7222,13,21,34,3377,3783,7160,127,95,222,3517,3899,7416,8,12,20,3136,3535,6671,124,111,235,3268,3658,6926,4,8,12,2816,2963,5779,120,89,209,2940,3060,6000,7,13,20,6452,8414,14866,314,410,724,6773,8837,15610,272,299,571,45100,48957,94057,2013,1728,3741,47385,50984,98369
IARE505013,1435,2819,95,76,171,1534,1540,3074,30,19,49,1455,1514,2969,76,74,150,1561,1607,3168,27,16,43,1419,1471,2890,87,53,140,1533,1540,3073,12,14,26,1234,1331,2565,66,51,117,1312,1396,2708,5,3,8,1243,1261,2504,53,54,107,1301,1318,2619,13,7,20,2312,2468,4780,129,139,268,2454,2614,5068,753,332,1085,18042,17571,35613,969,892,1861,19764,18795,38559
IARE505014,4194,8204,379,252,631,4404,4464,8868,23,16,39,3952,4092,8044,273,244,517,4248,4352,8600,13,23,36,3936,3996,7932,310,222,532,4259,4241,8500,9,13,22,3546,3550,7096,318,248,566,3873,3811,7684,8,8,16,3176,3174,6350,253,191,444,3437,3373,6810,7,12,19,7256,8939,16195,550,601,1151,7813,9552,17365,291,288,579,57702,59089,116791,5107,4141,9248,63100,63518,126618
IARE505015,3903,7559,277,193,470,3982,4152,8134,38,43,81,3528,3673,7201,262,154,416,3828,3870,7698,28,37,65,3021,2998,6019,203,129,332,3252,3164,6416,19,23,42,2320,2552,4872,147,113,260,2486,2688,5174,13,9,22,2221,2269,4490,140,104,244,2374,2382,4756,11,17,28,5278,5997,11275,322,388,710,5611,6402,12013,842,888,1730,47435,48850,96285,3141,2440,5581,51418,52178,103596
IARE505016,723,1445,37,32,69,765,765,1530,7,0,7,702,661,1363,45,32,77,754,693,1447,0,3,3,555,588,1143,21,24,45,576,615,1191,0,10,10,497,493,990,31,16,47,528,519,1047,4,3,7,509,449,958,24,12,36,537,464,1001,3,5,8,802,734,1536,34,33,67,839,772,1611,134,122,256,8521,8315,16836,395,316,711,9050,8753,17803
IARE505017,2216,4449,182,115,297,2440,2365,4805,22,19,41,2041,2139,4180,176,100,276,2239,2258,4497,18,22,40,2021,2133,4154,163,126,289,2202,2281,4483,14,16,30,1934,2048,3982,168,117,285,2116,2181,4297,19,20,39,1745,1700,3445,106,105,211,1870,1825,3695,16,23,39,3681,5416,9097,273,339,612,3970,5778,9748,459,485,944,33122,34379,67501,2627,2103,4730,36208,36967,73175
IARE505018,6894,13860,459,325,784,7486,7323,14809,50,77,127,6342,6446,12788,387,281,668,6779,6804,13583,52,64,116,5822,6064,11886,354,269,623,6228,6397,12625,25,51,76,5161,5771,10932,347,290,637,5533,6112,11645,26,23,49,4692,5241,9933,284,267,551,5002,5531,10533,22,51,73,12216,16049,28265,783,1089,1872,13021,17189,30210,1101,1297,2398,94448,98929,193377,6721,5667,12388,102270,105893,208163
IARE505019,4126,7944,239,205,444,4125,4432,8557,68,83,151,3737,3849,7586,213,174,387,4018,4106,8124,51,65,116,3182,3310,6492,214,158,372,3447,3533,6980,30,36,66,2726,2702,5428,159,119,278,2915,2857,5772,18,44,62,2290,2289,4579,136,137,273,2444,2470,4914,29,60,89,4348,4893,9241,299,315,614,4676,5268,9944,1450,1701,3151,48672,49150,97822,2929,2551,5480,53051,53402,106453
IARE505020,3675,7283,167,121,288,3805,3842,7647,38,45,83,3149,3253,6402,162,116,278,3349,3414,6763,26,26,52,2691,2747,5438,117,96,213,2834,2869,5703,14,11,25,2185,2335,4520,114,82,196,2313,2428,4741,5,19,24,1997,2085,4082,91,88,179,2093,2192,4285,10,19,29,3667,4329,7996,202,201,403,3879,4549,8428,653,700,1353,45196,46290,91486,2164,1861,4025,48013,48851,96864
IARE505021,2333,4497,170,137,307,2353,2498,4851,15,24,39,1910,1896,3806,134,106,240,2059,2026,4085,9,20,29,1294,1344,2638,101,83,184,1404,1447,2851,8,8,16,962,1015,1977,60,45,105,1030,1068,2098,5,7,12,830,962,1792,59,58,117,894,1027,1921,4,3,7,2203,2482,4685,140,188,328,2347,2673,5020,442,520,962,24930,25807,50737,1859,1701,3560,27231,28028,55259
IARE506001,211,842,193,53,246,893,325,1218,45,44,89,504,185,689,146,29,175,695,258,953,48,37,85,476,145,621,164,30,194,688,212,900,29,28,57,301,110,411,101,21,122,431,159,590,14,24,38,166,52,218,34,10,44,214,86,300,19,39,58,80,40,120,10,4,14,109,83,192,1065,963,2028,5308,2424,7732,1666,524,2190,8039,3911,11950
IARE506002,337,1045,157,31,188,911,396,1307,36,22,58,567,237,804,140,37,177,743,296,1039,23,23,46,499,252,751,99,31,130,621,306,927,22,14,36,354,181,535,58,27,85,434,222,656,6,7,13,244,114,358,46,11,57,296,132,428,9,17,26,199,135,334,23,7,30,231,159,390,530,449,979,6071,3752,9823,1200,390,1590,7801,4591,12392
IARE506003,468,1134,204,102,306,911,596,1507,16,17,33,622,384,1006,199,71,270,837,472,1309,15,15,30,550,356,906,151,64,215,716,435,1151,6,16,22,395,223,618,118,35,153,519,274,793,7,8,15,229,100,329,66,26,92,302,134,436,10,6,16,108,67,175,40,18,58,158,91,249,453,414,867,7133,5395,12528,1940,1140,3080,9526,6949,16475
IARE506004,309,804,153,72,225,721,470,1191,67,91,158,467,301,768,157,75,232,691,467,1158,50,44,94,469,294,763,146,79,225,665,417,1082,39,38,77,347,189,536,115,33,148,501,260,761,26,32,58,209,106,315,57,23,80,292,161,453,41,60,101,152,71,223,44,15,59,237,146,383,1097,1127,2224,5694,4179,9873,1783,1165,2948,8574,6471,15045
IARE506005,115,400,117,38,155,463,203,666,44,33,77,263,117,380,112,38,150,419,188,607,24,19,43,248,111,359,103,33,136,375,163,538,19,21,40,149,74,223,69,11,80,237,106,343,8,13,21,109,50,159,50,8,58,167,71,238,12,18,30,84,35,119,23,10,33,119,63,182,662,496,1158,2496,1349,3845,1066,354,1420,4224,2199,6423
IARE507001,1144,2189,59,47,106,1140,1228,2368,32,28,60,1030,1142,2172,50,32,82,1112,1202,2314,19,13,32,1084,1241,2325,50,33,83,1153,1287,2440,22,21,43,1044,1096,2140,32,35,67,1098,1152,2250,11,20,31,1010,1017,2027,51,39,90,1072,1076,2148,17,20,37,2569,3018,5587,119,120,239,2705,3158,5863,587,498,1085,15297,15999,31296,694,577,1271,16578,17074,33652
IARE507002,732,1445,37,27,64,773,794,1567,26,36,62,808,785,1593,46,33,79,880,854,1734,37,35,72,838,865,1703,65,49,114,940,949,1889,26,24,50,858,858,1716,47,34,81,931,916,1847,17,22,39,886,850,1736,53,45,98,956,917,1873,21,31,52,1876,1765,3641,104,98,202,2001,1894,3895,501,545,1046,10295,10069,20364,651,512,1163,11447,11126,22573
IARE507003,1003,1957,76,69,145,1061,1102,2163,23,30,53,989,961,1950,80,63,143,1092,1054,2146,21,15,36,1015,1099,2114,68,59,127,1104,1173,2277,19,19,38,898,976,1874,61,50,111,978,1045,2023,13,13,26,858,905,1763,57,49,106,928,967,1895,7,26,33,1983,2495,4478,133,155,288,2123,2676,4799,471,500,971,14105,14348,28453,1020,905,1925,15596,15753,31349
IARE507004,1139,2129,62,43,105,1066,1196,2262,13,9,22,968,1050,2018,46,33,79,1027,1092,2119,13,11,24,892,1031,1923,42,44,86,947,1086,2033,15,4,19,869,969,1838,42,42,84,926,1015,1941,4,4,8,859,884,1743,51,37,88,914,925,1839,3,11,14,2137,2518,4655,104,125,229,2244,2654,4898,238,257,495,13788,14609,28397,723,672,1395,14749,15538,30287
IARE507005,267,564,27,15,42,333,298,631,10,8,18,316,249,565,25,16,41,351,273,624,15,11,26,349,284,633,23,9,32,387,304,691,6,8,14,303,239,542,14,3,17,323,250,573,5,0,5,288,232,520,10,3,13,303,235,538,4,4,8,578,536,1114,33,36,69,615,576,1191,165,184,349,4194,3510,7704,294,187,481,4653,3881,8534
IARE507006,864,1673,51,42,93,880,914,1794,11,14,25,781,833,1614,47,45,92,839,892,1731,5,9,14,816,794,1610,49,46,95,870,849,1719,8,5,13,688,678,1366,41,36,77,737,719,1456,3,4,7,632,624,1256,33,39,72,668,667,1335,5,3,8,1211,1227,2438,76,80,156,1292,1310,2602,233,228,461,10756,10722,21478,670,629,1299,11659,11579,23238
IARE507007,257,543,15,7,22,316,281,597,13,7,20,298,271,569,19,8,27,330,286,616,7,11,18,342,283,625,19,7,26,368,301,669,12,12,24,311,247,558,20,9,29,343,268,611,8,9,17,296,242,538,12,9,21,316,260,576,12,12,24,633,608,1241,42,32,74,687,652,1339,205,219,424,3869,3536,7405,219,137,356,4293,3892,8185
IARE507008,238,465,16,9,25,251,269,520,10,12,22,293,230,523,17,12,29,320,254,574,14,9,23,278,223,501,16,11,27,308,243,551,9,3,12,261,228,489,10,9,19,280,240,520,0,7,7,225,196,421,11,7,18,236,210,446,4,8,12,443,402,845,21,19,40,468,429,897,210,211,421,3271,3066,6337,160,111,271,3641,3388,7029
IARE507009,2342,4435,177,112,289,2298,2496,4794,35,33,68,2202,2442,4644,151,111,262,2388,2586,4974,27,25,52,2162,2446,4608,143,120,263,2332,2591,4923,18,24,42,2079,2358,4437,184,109,293,2281,2491,4772,13,14,27,2369,2599,4968,142,130,272,2524,2743,5267,20,10,30,6971,7543,14514,444,450,894,7435,8003,15438,666,687,1353,33766,35780,69546,2433,1984,4417,36865,38451,75316
IARE507010,661,1285,38,26,64,670,704,1374,9,13,22,722,731,1453,45,29,74,776,773,1549,13,9,22,751,708,1459,43,35,78,807,752,1559,7,5,12,688,697,1385,45,32,77,740,734,1474,3,6,9,710,643,1353,23,34,57,736,683,1419,5,8,13,1542,1575,3117,81,82,163,1628,1665,3293,216,239,455,9002,8923,17925,473,406,879,9691,9568,19259
IARE507011,527,1052,47,36,83,583,579,1162,17,14,31,606,554,1160,52,27,79,675,595,1270,12,15,27,559,514,1073,43,29,72,614,558,1172,16,16,32,534,539,1073,49,31,80,599,586,1185,16,11,27,584,521,1105,51,31,82,651,563,1214,11,12,23,1236,1014,2250,96,64,160,1343,1090,2433,251,300,551,7275,6797,14072,625,430,1055,8151,7527,15678
IARE507012,467,935,59,32,91,537,512,1049,12,14,26,508,468,976,65,27,92,585,509,1094,11,6,17,472,436,908,59,18,77,542,460,1002,8,3,11,440,425,865,37,21,58,485,449,934,3,0,3,447,438,885,23,25,48,473,463,936,6,6,12,1093,1078,2171,39,43,82,1138,1127,2265,205,211,416,6691,6398,13089,638,351,989,7534,6960,14494
IARE507013,458,892,23,19,42,477,500,977,18,25,43,482,429,911,22,16,38,522,470,992,21,24,45,476,494,970,16,14,30,513,532,1045,21,21,42,463,432,895,18,15,33,502,468,970,13,15,28,430,389,819,18,11,29,461,415,876,17,20,37,987,1031,2018,41,50,91,1045,1101,2146,433,454,887,6411,6388,12799,270,242,512,7114,7084,14198
IARE507014,178,324,15,14,29,171,209,380,5,16,21,168,178,346,10,14,24,183,208,391,6,9,15,202,198,400,28,22,50,236,229,465,6,9,15,194,195,389,22,17,39,222,221,443,4,10,14,194,161,355,22,14,36,220,185,405,4,8,12,421,501,922,48,55,103,473,564,1037,214,251,465,2700,2807,5507,310,296,606,3224,3354,6578
IARE507015,2301,4458,149,96,245,2338,2445,4783,28,33,61,2153,2099,4252,146,87,233,2327,2219,4546,20,25,45,2112,2082,4194,150,68,218,2282,2175,4457,26,29,55,1960,1910,3870,120,73,193,2106,2012,4118,16,15,31,1797,1715,3512,100,67,167,1913,1797,3710,13,12,25,3483,3605,7088,186,194,380,3682,3811,7493,562,608,1170,28214,28020,56234,1765,1297,3062,30541,29925,60466
IARE508001,45,98,28,17,45,119,106,225,38,40,78,54,40,94,19,10,29,111,90,201,23,22,45,70,65,135,13,17,30,106,104,210,21,29,50,73,57,130,10,18,28,104,104,208,17,18,35,61,36,97,15,5,20,93,59,152,30,37,67,77,41,118,21,11,32,128,89,217,550,664,1214,768,673,1441,314,293,607,1632,1630,3262
IARE508002,9,21,0,5,5,43,58,101,34,29,63,16,19,35,0,4,4,50,52,102,31,23,54,15,17,32,4,6,10,50,46,96,11,19,30,16,13,29,0,0,0,27,32,59,5,13,18,14,9,23,0,0,0,19,22,41,23,30,53,21,5,26,4,0,4,48,35,83,515,547,1062,205,198,403,26,27,53,746,772,1518
IARE508003,0,3,0,0,0,31,26,57,18,26,44,6,8,14,0,0,0,24,34,58,18,29,47,0,5,5,0,0,0,18,34,52,13,19,32,3,3,6,0,0,0,16,22,38,14,13,27,5,0,5,0,0,0,19,13,32,12,10,22,3,0,3,0,0,0,15,10,25,494,531,1025,33,22,55,0,0,0,527,553,1080
IARE508004,9,162,3,4,7,176,34,210,14,21,35,115,12,127,3,0,3,132,33,165,20,17,37,56,12,68,3,0,3,79,29,108,8,14,22,42,12,54,3,3,6,53,29,82,12,5,17,21,4,25,3,3,6,36,12,48,16,19,35,14,4,18,0,0,0,30,23,53,368,375,743,1634,112,1746,48,19,67,2050,506,2556
IARE594994,164,453,35,16,51,363,201,564,35,23,58,282,146,428,49,7,56,366,176,542,15,18,33,251,201,452,48,18,66,314,237,551,17,8,25,302,300,602,42,27,69,361,335,696,12,3,15,326,256,582,28,19,47,366,278,644,9,7,16,407,240,647,45,13,58,461,260,721,265,192,457,3514,2586,6100,509,233,742,4288,3011,7299
IARE597997,0,33,4,0,4,40,0,40,0,0,0,29,3,32,5,0,5,34,3,37,0,0,0,27,3,30,5,0,5,32,3,35,0,0,0,16,0,16,6,0,6,22,0,22,0,0,0,9,0,9,0,3,3,9,3,12,0,0,0,5,6,11,0,0,0,5,6,11,3,3,6,311,29,340,65,6,71,379,38,417
IARE601001,1513,2832,58,52,110,1460,1666,3126,59,85,144,1433,1599,3032,68,55,123,1560,1739,3299,66,68,134,1563,1656,3219,65,47,112,1694,1771,3465,47,47,94,1417,1518,2935,64,47,111,1528,1612,3140,45,39,84,1408,1528,2936,57,49,106,1510,1616,3126,56,74,130,3640,4366,8006,194,270,464,3890,4710,8600,1243,1345,2588,20237,21827,42064,968,932,1900,22448,24104,46552
IARE601002,1075,2065,39,31,70,1064,1134,2198,30,29,59,1110,1046,2156,37,29,66,1177,1104,2281,23,36,59,1171,1161,2332,29,40,69,1223,1237,2460,24,13,37,1093,1015,2108,59,42,101,1176,1070,2246,15,10,25,1101,1046,2147,52,35,87,1168,1091,2259,29,27,56,2253,2249,4502,118,107,225,2400,2383,4783,532,544,1076,14317,13928,28245,564,478,1042,15413,14950,30363
IARE601003,5150,10006,249,185,434,5244,5507,10751,121,138,259,4964,5336,10300,209,185,394,5294,5659,10953,112,117,229,5114,5620,10734,226,192,418,5452,5929,11381,82,98,180,4719,5125,9844,235,190,425,5036,5413,10449,66,76,142,4410,4675,9085,229,177,406,4705,4928,9633,79,111,190,10261,13151,23412,543,739,1282,10883,14001,24884,2488,2655,5143,71642,76415,148057,3579,3281,6860,77709,82351,160060
IARE601004,508,1003,20,12,32,554,568,1122,35,44,79,473,521,994,17,13,30,525,578,1103,31,38,69,564,527,1091,18,18,36,613,583,1196,23,20,43,524,549,1073,12,14,26,559,583,1142,24,20,44,554,550,1104,28,13,41,606,583,1189,47,47,94,1123,1046,2169,59,37,96,1229,1130,2359,640,667,1307,6715,6621,13336,279,221,500,7634,7509,15143
IARE601005,1238,2318,28,20,48,1137,1294,2431,29,27,56,1057,1208,2265,40,34,74,1126,1269,2395,26,27,53,1152,1313,2465,44,39,83,1222,1379,2601,26,27,53,1118,1247,2365,33,35,68,1177,1309,2486,15,13,28,1047,1101,2148,41,33,74,1103,1147,2250,21,18,39,2270,2643,4913,95,124,219,2386,2785,5171,525,522,1047,15565,16585,32150,524,515,1039,16614,17622,34236
IARE601006,2037,3925,91,69,160,2031,2165,4196,29,40,69,1851,2009,3860,86,66,152,1966,2115,4081,43,54,97,1833,1996,3829,79,71,150,1955,2121,4076,35,27,62,1648,1878,3526,71,55,126,1754,1960,3714,29,31,60,1651,1731,3382,72,61,133,1752,1823,3575,23,51,74,4020,5285,9305,224,288,512,4267,5624,9891,935,1010,1945,27962,29825,57787,1268,1262,2530,30165,32097,62262
IARE601007,946,1796,22,18,40,888,993,1881,26,26,52,904,959,1863,21,24,45,951,1009,1960,19,19,38,917,916,1833,47,19,66,983,954,1937,12,18,30,904,911,1815,30,25,55,946,954,1900,6,6,12,857,887,1744,30,32,62,893,925,1818,15,15,30,1869,2068,3937,83,94,177,1967,2177,4144,346,366,712,11637,12038,23675,370,373,743,12353,12777,25130
IARE601008,625,1181,25,20,45,601,677,1278,28,24,52,723,659,1382,35,20,55,786,703,1489,24,26,50,781,787,1568,28,32,60,833,845,1678,23,18,41,839,754,1593,47,39,86,909,811,1720,11,23,34,856,768,1624,41,28,69,908,819,1727,26,21,47,1834,1844,3678,112,106,218,1972,1971,3943,408,457,865,9414,9327,18741,466,403,869,10288,10187,20475
IARE601009,637,1208,19,19,38,619,683,1302,23,20,43,700,678,1378,33,24,57,756,722,1478,16,19,35,738,789,1527,27,24,51,781,832,1613,12,15,27,738,737,1475,34,36,70,784,788,1572,12,10,22,743,763,1506,41,42,83,796,815,1611,27,18,45,1671,1625,3296,90,95,185,1788,1738,3526,427,384,811,9037,9081,18118,416,417,833,9880,9882,19762
IARE601010,1530,2960,69,49,118,1586,1701,3287,76,100,176,1542,1605,3147,72,61,133,1690,1766,3456,70,70,140,1549,1625,3174,80,47,127,1699,1742,3441,61,65,126,1448,1496,2944,59,46,105,1568,1607,3175,49,38,87,1400,1391,2791,65,63,128,1514,1492,3006,82,54,136,3325,3723,7048,193,202,395,3600,3979,7579,1594,1632,3226,20731,21409,42140,1015,874,1889,23340,23915,47255
IARE601011,1136,2153,36,32,68,1079,1191,2270,28,29,57,1120,1187,2307,42,27,69,1190,1243,2433,27,27,54,1179,1295,2474,41,37,78,1247,1359,2606,25,23,48,1130,1193,2323,63,34,97,1218,1250,2468,18,18,36,1164,1157,2321,52,32,84,1234,1207,2441,24,24,48,2559,2883,5442,111,113,224,2694,3020,5714,431,394,825,15110,15893,31003,594,505,1099,16135,16792,32927
IARE694994,33,79,4,0,4,53,33,86,4,3,7,41,35,76,4,0,4,49,38,87,3,0,3,31,29,60,4,0,4,38,29,67,0,0,0,34,30,64,4,0,4,38,30,68,3,0,3,40,37,77,3,5,8,46,42,88,0,0,0,51,38,89,3,8,11,54,46,100,58,17,75,514,415,929,38,28,66,610,460,1070
IARE697997,3,12,4,0,4,13,3,16,0,0,0,13,3,16,0,0,0,13,3,16,0,0,0,8,0,8,0,0,0,8,0,8,0,0,0,9,0,9,0,0,0,9,0,9,0,0,0,3,3,6,0,3,3,3,6,9,0,0,0,6,3,9,0,0,0,6,3,9,3,3,6,72,28,100,7,3,10,82,34,116
IARE701001,778,1494,89,90,179,915,1012,1927,85,108,193,781,787,1568,103,72,175,969,967,1936,82,107,189,761,739,1500,76,67,143,919,913,1832,65,81,146,660,654,1314,77,53,130,802,788,1590,60,62,122,483,379,862,51,27,78,594,468,1062,77,129,206,558,590,1148,64,57,121,699,776,1475,1804,2004,3808,9165,9229,18394,1172,899,2071,12141,12132,24273
IARE701002,0,4,0,0,0,32,35,67,24,29,53,0,0,0,3,0,3,27,29,56,20,28,48,0,0,0,0,3,3,20,31,51,16,14,30,0,0,0,0,0,0,16,14,30,10,9,19,0,0,0,0,0,0,10,9,19,16,18,34,5,0,5,0,0,0,21,18,39,398,481,879,12,3,15,6,9,15,416,493,909
IARE702001,8,19,8,0,8,126,59,185,54,31,85,8,8,16,3,3,6,65,42,107,46,41,87,12,12,24,0,0,0,58,53,111,29,26,55,11,3,14,0,3,3,40,32,72,7,19,26,9,7,16,0,0,0,16,26,42,15,25,40,18,0,18,5,0,5,38,25,63,1096,676,1772,115,64,179,36,16,52,1247,756,2003
IARE702002,0,3,0,0,0,11,11,22,7,4,11,3,0,3,0,0,0,10,4,14,3,4,7,3,0,3,0,0,0,6,4,10,7,4,11,0,0,0,0,0,0,7,4,11,3,4,7,0,4,4,0,0,0,3,8,11,3,10,13,3,0,3,0,3,3,6,13,19,190,181,371,15,12,27,4,3,7,209,196,405
IARE702003,5,10,0,0,0,31,33,64,12,13,25,7,4,11,0,0,0,19,17,36,22,18,40,0,7,7,0,3,3,22,28,50,10,21,31,6,5,11,0,0,0,16,26,42,15,15,30,4,7,11,0,0,0,19,22,41,15,29,44,10,4,14,3,3,6,28,36,64,384,415,799,72,54,126,12,12,24,468,481,949
IARE702004,0,0,3,6,9,3,10,13,3,4,7,3,0,3,0,0,0,6,4,10,3,0,3,0,5,5,0,0,0,3,5,8,3,3,6,0,0,0,0,0,0,3,3,6,3,0,3,0,3,3,0,0,0,3,3,6,3,3,6,3,0,3,3,3,6,9,6,15,75,73,148,21,20,41,28,15,43,124,108,232
IARE702005,3,8,0,0,0,12,14,26,12,12,24,4,8,12,0,0,0,16,20,36,10,8,18,4,5,9,0,0,0,14,13,27,4,6,10,8,3,11,0,0,0,12,9,21,4,5,9,7,7,14,0,0,0,11,12,23,9,12,21,6,0,6,0,0,0,15,12,27,205,202,407,62,48,110,3,8,11,270,258,528
IARE702006,0,0,0,0,0,9,15,24,9,10,19,0,3,3,0,0,0,9,13,22,4,5,9,0,3,3,0,0,0,4,8,12,3,3,6,3,4,7,0,0,0,6,7,13,0,0,0,3,0,3,0,0,0,3,0,3,5,9,14,0,3,3,0,0,0,5,12,17,150,162,312,9,20,29,0,0,0,159,182,341
IARE702007,0,5,0,0,0,15,26,41,9,17,26,4,4,8,0,0,0,13,21,34,6,11,17,3,8,11,0,0,0,9,19,28,9,3,12,5,5,10,3,3,6,17,11,28,4,3,7,5,8,13,0,0,0,9,11,20,3,19,22,0,0,0,0,3,3,3,22,25,247,290,537,32,46,78,3,6,9,282,342,624
IARE702008,6,16,3,0,3,23,22,45,10,12,22,5,7,12,4,0,4,19,19,38,7,11,18,10,5,15,4,0,4,21,16,37,3,7,10,5,11,16,0,0,0,8,18,26,5,7,12,6,4,10,0,3,3,11,14,25,9,19,28,5,0,5,0,0,0,14,19,33,141,195,336,104,86,190,23,21,44,268,302,570
IARE702009,19,62,8,4,12,61,40,101,17,14,31,30,22,52,10,0,10,57,36,93,7,15,22,34,17,51,4,5,9,45,37,82,5,6,11,24,7,31,5,8,13,34,21,55,6,3,9,17,8,25,5,0,5,28,11,39,9,6,15,8,9,17,3,0,3,20,15,35,214,209,423,423,348,771,104,70,174,741,627,1368
